날짜,시가,고가,저가,종가,거래량,시가총액
08-Jan-19,2.79 ,2.86 ,2.74 ,2.77 ,"\1,907,717","\8,230,778,865"
09-Jan-19,2.77 ,2.82 ,2.73 ,2.77 ,"\3,219,249","\8,217,612,822"
10-Jan-19,2.77 ,2.92 ,2.47 ,2.48 ,"\5,310,233","\7,345,293,258"
11-Jan-19,2.47 ,2.57 ,2.42 ,2.53 ,"\1,980,288","\7,513,550,771"
12-Jan-19,2.53 ,2.61 ,2.34 ,2.46 ,"\3,611,333","\7,300,274,212"
13-Jan-19,2.46 ,2.63 ,2.32 ,2.55 ,"\1,349,182","\7,556,070,896"
14-Jan-19,2.55 ,2.62 ,2.42 ,2.53 ,"\5,510,481","\7,502,241,493"
15-Jan-19,2.53 ,2.58 ,2.24 ,2.24 ,"\17,009,307","\6,640,762,830"
16-Jan-19,2.24 ,2.49 ,2.17 ,2.48 ,"\22,541,126","\7,347,980,822"
17-Jan-19,2.48 ,2.49 ,2.40 ,2.44 ,"\10,080,448","\7,240,811,570"
18-Jan-19,2.44 ,2.44 ,2.12 ,2.23 ,"\849,797","\6,609,660,512"
19-Jan-19,2.23 ,2.97 ,2.21 ,2.63 ,"\36,432,452","\7,804,395,141"
20-Jan-19,2.63 ,2.69 ,2.42 ,2.56 ,"\6,938,460","\7,584,534,345"
21-Jan-19,2.55 ,2.73 ,2.40 ,2.66 ,"\14,880,197","\7,876,940,516"
22-Jan-19,2.64 ,2.66 ,2.39 ,2.51 ,"\6,444,479","\7,446,118,209"
23-Jan-19,2.51 ,2.56 ,2.43 ,2.47 ,"\2,301,389","\7,330,493,909"
24-Jan-19,2.47 ,2.50 ,2.44 ,2.46 ,"\2,925,173","\7,303,331,615"
25-Jan-19,2.47 ,2.48 ,2.37 ,2.38 ,"\5,052,865","\7,055,996,973"
26-Jan-19,2.38 ,2.46 ,2.37 ,2.46 ,"\7,002,093","\7,284,305,394"
27-Jan-19,2.46 ,2.48 ,2.38 ,2.47 ,"\4,520,949","\7,332,020,636"
28-Jan-19,2.58 ,2.59 ,2.12 ,2.21 ,"\7,560,637","\6,569,740,965"
29-Jan-19,2.21 ,2.31 ,2.17 ,2.17 ,"\3,585,085","\6,444,321,186"
30-Jan-19,2.17 ,2.21 ,2.04 ,2.16 ,"\3,733,854","\6,421,746,753"
31-Jan-19,2.15 ,2.20 ,1.95 ,1.97 ,"\1,341,103","\5,830,520,373"
01-Feb-19,1.97 ,2.15 ,1.92 ,2.14 ,"\5,738,450","\6,355,865,652"
02-Feb-19,2.14 ,2.39 ,2.03 ,2.38 ,"\202,699","\7,067,226,935"
03-Feb-19,2.38 ,2.39 ,2.07 ,2.08 ,"\2,708,060","\6,156,826,316"
04-Feb-19,2.08 ,2.15 ,2.04 ,2.06 ,"\1,625,140","\6,110,395,815"
05-Feb-19,2.05 ,2.35 ,2.05 ,2.20 ,"\2,116,851","\6,525,951,902"
06-Feb-19,2.20 ,2.20 ,1.76 ,2.15 ,"\4,479,310","\6,381,103,032"
07-Feb-19,2.15 ,2.17 ,2.08 ,2.08 ,"\3,149,134","\6,162,261,856"
08-Feb-19,2.08 ,2.20 ,2.00 ,2.16 ,"\9,603,628","\6,407,154,562"
09-Feb-19,2.16 ,2.19 ,2.13 ,2.19 ,"\1,274,927","\6,486,962,248"
10-Feb-19,2.19 ,2.21 ,2.14 ,2.17 ,"\2,661,214","\6,446,645,207"
11-Feb-19,2.17 ,2.25 ,2.11 ,2.22 ,"\4,331,567","\6,581,960,850"
12-Feb-19,2.22 ,2.22 ,2.08 ,2.10 ,"\3,009,931","\6,242,042,671"
13-Feb-19,2.10 ,2.23 ,2.02 ,2.03 ,"\1,611,764","\6,016,313,325"
14-Feb-19,2.03 ,2.13 ,1.99 ,2.09 ,"\1,789,592","\6,202,195,657"
15-Feb-19,2.09 ,2.11 ,2.02 ,2.05 ,"\2,520,615","\6,069,952,022"
16-Feb-19,2.05 ,2.07 ,2.03 ,2.06 ,"\2,150,035","\6,108,380,740"
17-Feb-19,2.06 ,2.16 ,2.00 ,2.11 ,"\3,333,434","\6,245,499,122"
18-Feb-19,2.10 ,2.21 ,2.08 ,2.19 ,"\6,514,776","\6,497,768,839"
19-Feb-19,2.19 ,2.44 ,2.18 ,2.36 ,"\17,970,995","\6,990,492,380"
20-Feb-19,2.36 ,2.36 ,2.09 ,2.10 ,"\679,397","\6,232,439,692"
21-Feb-19,2.10 ,2.25 ,2.09 ,2.11 ,"\2,138,950","\6,257,025,387"
22-Feb-19,2.11 ,2.24 ,2.09 ,2.20 ,"\5,886,949","\6,518,241,738"
23-Feb-19,2.20 ,2.21 ,2.12 ,2.20 ,"\6,928,052","\6,524,414,532"
24-Feb-19,2.20 ,2.27 ,2.08 ,2.10 ,"\9,156,492","\6,241,160,484"
25-Feb-19,2.10 ,2.43 ,2.10 ,2.34 ,"\13,847,407","\6,933,319,618"
26-Feb-19,2.34 ,2.35 ,2.24 ,2.27 ,"\9,263,042","\6,728,362,582"
27-Feb-19,2.27 ,2.32 ,2.22 ,2.29 ,"\4,222,054","\6,805,116,010"
28-Feb-19,2.29 ,2.64 ,2.29 ,2.49 ,"\17,191,117","\7,386,290,887"
01-Mar-19,2.23 ,2.28 ,2.12 ,2.12 ,"\7,106,104","\6,288,991,068"
02-Mar-19,2.12 ,2.16 ,2.04 ,2.05 ,"\4,462,142","\6,082,875,251"
03-Mar-19,2.05 ,2.27 ,2.03 ,2.25 ,"\606,909","\6,666,700,762"
04-Mar-19,2.24 ,2.28 ,2.13 ,2.14 ,"\4,576,006","\6,345,178,526"
05-Mar-19,2.14 ,2.31 ,2.08 ,2.31 ,"\2,276,021","\6,843,144,632"
06-Mar-19,2.29 ,2.30 ,2.20 ,2.22 ,"\572,102","\6,592,979,147"
07-Mar-19,2.22 ,2.33 ,2.08 ,2.08 ,"\4,732,712","\6,173,588,225"
08-Mar-19,2.08 ,2.15 ,1.96 ,2.10 ,"\29,911,521","\6,239,441,038"
09-Mar-19,2.10 ,2.30 ,2.10 ,2.25 ,"\7,855,529","\6,674,583,055"
10-Mar-19,2.26 ,2.30 ,2.04 ,2.05 ,"\15,632,488","\6,095,413,724"
11-Mar-19,2.06 ,2.31 ,1.94 ,2.25 ,"\5,388,594","\6,678,680,357"
12-Mar-19,2.25 ,2.50 ,2.25 ,2.42 ,"\10,409,485","\7,167,824,611"
13-Mar-19,2.42 ,2.55 ,2.40 ,2.54 ,"\4,045,747","\7,548,105,477"
14-Mar-19,2.55 ,2.62 ,2.53 ,2.54 ,"\4,668,827","\7,521,350,933"
15-Mar-19,2.53 ,2.69 ,2.53 ,2.56 ,"\2,327,776","\7,581,987,904"
16-Mar-19,2.56 ,2.75 ,2.53 ,2.66 ,"\5,726,008","\7,904,746,100"
17-Mar-19,2.66 ,2.87 ,2.58 ,2.58 ,"\2,172,440","\7,655,135,560"
18-Mar-19,2.58 ,2.99 ,2.58 ,2.98 ,"\16,504,384","\8,850,745,488"
19-Mar-19,2.98 ,3.89 ,2.83 ,3.36 ,"\74,537,665","\9,972,019,446"
20-Mar-19,3.36 ,3.55 ,3.18 ,3.22 ,"\11,203,058","\9,552,915,213"
21-Mar-19,3.22 ,3.48 ,3.13 ,3.18 ,"\4,284,741","\9,434,970,162"
22-Mar-19,3.18 ,3.47 ,3.18 ,3.41 ,"\9,151,624","\10,101,427,012"
23-Mar-19,3.41 ,3.65 ,3.36 ,3.58 ,"\18,418,060","\10,628,889,349"
24-Mar-19,3.59 ,3.66 ,3.43 ,3.43 ,"\11,855,306","\10,172,551,760"
25-Mar-19,3.43 ,3.48 ,3.29 ,3.36 ,"\3,128,361","\9,961,439,897"
26-Mar-19,3.36 ,3.37 ,3.26 ,3.31 ,"\4,467,727","\9,828,238,610"
27-Mar-19,3.31 ,3.44 ,3.28 ,3.33 ,"\7,934,657","\9,865,315,370"
28-Mar-19,3.33 ,3.64 ,3.32 ,3.64 ,"\2,229,654","\10,784,854,345"
29-Mar-19,3.64 ,3.64 ,3.28 ,3.30 ,"\3,345,427","\9,780,386,431"
30-Mar-19,3.29 ,3.73 ,3.28 ,3.30 ,"\23,854,291","\9,788,531,393"
31-Mar-19,3.30 ,3.60 ,3.29 ,3.48 ,"\8,871,307","\10,334,877,766"
01-Apr-19,3.48 ,3.60 ,3.34 ,3.58 ,"\21,320,560","\10,621,471,666"
02-Apr-19,3.58 ,3.99 ,3.49 ,3.90 ,"\35,032,717","\11,555,116,860"
03-Apr-19,3.89 ,4.11 ,3.52 ,3.54 ,"\24,320,549","\10,506,674,094"
04-Apr-19,3.54 ,3.83 ,3.53 ,3.62 ,"\2,261,483","\10,748,600,455"
05-Apr-19,3.62 ,3.95 ,3.51 ,3.95 ,"\5,498,421","\11,726,999,040"
06-Apr-19,3.95 ,4.00 ,3.77 ,3.83 ,"\1,113,708","\11,372,899,457"
07-Apr-19,3.84 ,3.97 ,3.64 ,3.97 ,"\11,441,043","\11,768,366,421"
08-Apr-19,3.97 ,4.13 ,3.64 ,3.88 ,"\11,396,680","\11,518,705,974"
09-Apr-19,3.88 ,3.93 ,3.66 ,3.74 ,"\5,045,797","\11,084,596,445"
10-Apr-19,3.74 ,3.93 ,3.64 ,3.72 ,"\7,192,348","\11,033,327,020"
11-Apr-19,3.72 ,3.76 ,3.49 ,3.67 ,"\10,640,372","\10,889,578,267"
12-Apr-19,3.67 ,3.73 ,3.56 ,3.73 ,"\4,960,192","\11,050,214,494"
13-Apr-19,3.73 ,3.99 ,3.65 ,3.75 ,"\5,962,871","\11,124,943,895"
14-Apr-19,3.75 ,5.72 ,3.67 ,4.54 ,"\172,401,145","\13,452,980,349"
15-Apr-19,4.54 ,5.42 ,4.21 ,4.54 ,"\86,248,444","\13,469,477,003"
16-Apr-19,4.54 ,4.54 ,4.22 ,4.45 ,"\14,973,938","\13,187,935,643"
17-Apr-19,4.45 ,5.00 ,4.25 ,4.94 ,"\41,820,200","\14,642,401,910"
18-Apr-19,4.93 ,5.10 ,4.33 ,4.33 ,"\45,243,118","\12,856,013,496"
19-Apr-19,4.33 ,5.01 ,4.33 ,4.88 ,"\41,742,025","\14,479,060,190"
20-Apr-19,4.88 ,5.52 ,4.88 ,5.13 ,"\55,865,939","\15,209,963,026"
21-Apr-19,5.13 ,5.14 ,4.65 ,4.83 ,"\17,366,642","\14,320,125,524"
22-Apr-19,4.83 ,5.34 ,4.77 ,4.91 ,"\24,157,545","\14,573,809,522"
23-Apr-19,4.91 ,5.22 ,4.73 ,5.18 ,"\11,054,755","\15,353,760,787"
24-Apr-19,5.18 ,5.18 ,4.32 ,4.44 ,"\21,521,096","\13,170,379,196"
25-Apr-19,4.44 ,4.69 ,4.35 ,4.37 ,"\1,726,645","\12,977,230,170"
26-Apr-19,4.38 ,4.41 ,3.65 ,3.80 ,"\31,925,799","\11,259,314,316"
27-Apr-19,3.80 ,3.97 ,3.60 ,3.75 ,"\20,100,766","\11,127,353,253"
28-Apr-19,3.75 ,3.76 ,3.65 ,3.69 ,"\4,929,344","\10,947,143,800"
29-Apr-19,3.69 ,3.80 ,3.22 ,3.39 ,"\27,859,004","\10,068,044,164"
30-Apr-19,3.39 ,3.90 ,3.35 ,3.59 ,"\10,983,648","\10,636,340,173"
01-May-19,3.59 ,3.68 ,3.58 ,3.67 ,"\1,701,815","\10,887,670,340"
02-May-19,3.67 ,3.83 ,3.62 ,3.62 ,"\3,518,967","\10,742,772,566"
03-May-19,3.62 ,3.78 ,3.36 ,3.59 ,"\23,536,810","\10,657,864,248"
04-May-19,3.59 ,3.61 ,3.34 ,3.45 ,"\1,052,549","\10,223,163,339"
05-May-19,3.45 ,3.62 ,3.41 ,3.60 ,"\8,063,807","\10,667,454,596"
06-May-19,3.60 ,3.61 ,3.25 ,3.25 ,"\12,135,604","\9,648,099,187"
07-May-19,3.25 ,3.71 ,3.24 ,3.36 ,"\10,472,981","\9,979,906,234"
08-May-19,3.37 ,3.45 ,3.08 ,3.10 ,"\14,686,107","\9,185,010,476"
09-May-19,3.10 ,3.51 ,3.09 ,3.11 ,"\11,545,142","\9,213,455,493"
10-May-19,3.11 ,3.82 ,3.07 ,3.56 ,"\14,678,313","\10,551,909,549"
11-May-19,3.56 ,3.56 ,3.16 ,3.32 ,"\22,890,531","\9,853,477,830"
12-May-19,3.32 ,3.57 ,3.11 ,3.38 ,"\29,592,326","\10,013,666,853"
13-May-19,3.38 ,3.65 ,3.32 ,3.49 ,"\18,773,547","\10,340,779,705"
14-May-19,3.48 ,3.63 ,3.33 ,3.59 ,"\21,607,432","\10,656,715,907"
15-May-19,3.59 ,3.90 ,3.45 ,3.74 ,"\23,953,005","\11,090,257,647"
16-May-19,3.74 ,4.19 ,3.60 ,3.72 ,"\26,080,560","\11,028,817,046"
17-May-19,3.72 ,3.88 ,3.23 ,3.63 ,"\27,320,696","\10,763,361,849"
18-May-19,3.63 ,3.79 ,3.45 ,3.57 ,"\6,190,918","\10,582,381,605"
19-May-19,3.57 ,3.67 ,3.29 ,3.53 ,"\4,970,428","\10,483,125,990"
20-May-19,3.53 ,3.99 ,3.41 ,3.83 ,"\22,753,340","\11,356,534,615"
21-May-19,3.83 ,3.85 ,3.26 ,3.47 ,"\18,351,127","\10,289,797,183"
22-May-19,3.47 ,4.02 ,2.83 ,3.40 ,"\503,405,467","\10,096,490,642"
23-May-19,3.41 ,3.57 ,3.03 ,3.21 ,"\17,660,480","\9,536,685,181"
24-May-19,3.22 ,3.62 ,3.19 ,3.42 ,"\21,348,306","\10,146,242,929"
25-May-19,3.42 ,3.47 ,3.18 ,3.21 ,"\6,686,506","\9,524,179,334"
26-May-19,3.21 ,3.54 ,3.16 ,3.34 ,"\4,541,486","\9,896,164,204"
27-May-19,3.34 ,3.69 ,3.16 ,3.33 ,"\10,800,266","\9,866,612,232"
28-May-19,3.32 ,3.49 ,3.13 ,3.25 ,"\12,957,826","\9,647,806,721"
29-May-19,3.25 ,3.59 ,3.22 ,3.27 ,"\16,938,615","\9,700,868,378"
30-May-19,3.27 ,3.41 ,3.18 ,3.21 ,"\21,121,410","\9,529,135,809"
31-May-19,3.21 ,3.22 ,3.01 ,3.17 ,"\4,515,122","\9,403,647,443"
01-Jun-19,3.17 ,3.35 ,3.17 ,3.28 ,"\9,487,616","\9,722,373,596"
02-Jun-19,3.28 ,3.51 ,3.21 ,3.40 ,"\9,204,804","\10,075,033,211"
03-Jun-19,3.40 ,3.75 ,3.34 ,3.35 ,"\19,346,766","\9,933,954,655"
04-Jun-19,3.35 ,3.54 ,3.22 ,3.35 ,"\9,307,701","\9,937,260,202"
05-Jun-19,3.35 ,3.51 ,3.32 ,3.39 ,"\1,301,265","\10,047,936,701"
06-Jun-19,3.39 ,3.42 ,3.23 ,3.36 ,"\3,052,553","\9,977,228,521"
07-Jun-19,3.37 ,3.44 ,3.30 ,3.35 ,"\8,641,110","\9,925,952,279"
08-Jun-19,3.34 ,3.42 ,3.24 ,3.31 ,"\15,587,254","\9,817,631,994"
09-Jun-19,3.31 ,3.31 ,3.06 ,3.12 ,"\11,925,120","\9,252,840,907"
10-Jun-19,3.12 ,3.18 ,3.08 ,3.11 ,"\2,970,596","\9,223,111,925"
11-Jun-19,3.11 ,3.15 ,3.05 ,3.11 ,"\1,806,725","\9,232,381,716"
12-Jun-19,3.11 ,3.20 ,3.04 ,3.10 ,"\5,523,085","\9,183,113,320"
13-Jun-19,3.09 ,3.26 ,3.03 ,3.26 ,"\2,478,415","\9,665,346,695"
14-Jun-19,3.26 ,3.30 ,3.12 ,3.17 ,"\4,722,727","\9,390,627,983"
15-Jun-19,3.16 ,3.33 ,3.13 ,3.13 ,"\7,766,299","\9,287,241,759"
16-Jun-19,3.13 ,3.22 ,3.08 ,3.09 ,"\3,463,633","\9,177,827,428"
17-Jun-19,3.09 ,3.25 ,3.06 ,3.20 ,"\18,740,791","\9,496,178,938"
18-Jun-19,3.20 ,3.72 ,3.06 ,3.28 ,"\37,404,536","\9,723,676,020"
19-Jun-19,3.28 ,3.32 ,3.23 ,3.25 ,"\5,420,157","\9,644,090,943"
20-Jun-19,3.25 ,3.32 ,2.93 ,3.09 ,"\34,778,777","\9,162,706,209"
21-Jun-19,3.09 ,3.28 ,3.08 ,3.17 ,"\14,435,221","\9,415,689,873"
22-Jun-19,3.17 ,3.32 ,3.14 ,3.17 ,"\9,346,377","\9,404,232,681"
23-Jun-19,3.17 ,3.23 ,3.07 ,3.08 ,"\5,661,061","\9,137,714,743"
24-Jun-19,3.08 ,3.20 ,3.01 ,3.16 ,"\5,248,229","\9,360,639,719"
25-Jun-19,3.16 ,3.29 ,3.06 ,3.15 ,"\7,394,508","\9,350,227,101"
26-Jun-19,3.15 ,3.23 ,2.90 ,3.00 ,"\19,398,896","\8,884,636,423"
27-Jun-19,3.00 ,3.16 ,2.87 ,2.93 ,"\19,698,847","\8,682,067,728"
28-Jun-19,2.93 ,3.07 ,2.72 ,3.05 ,"\5,128,024","\9,039,107,817"
29-Jun-19,3.05 ,3.32 ,2.62 ,3.04 ,"\17,996,960","\9,009,435,338"
30-Jun-19,3.04 ,3.15 ,2.71 ,2.91 ,"\18,324,323","\8,619,408,646"
01-Jul-19,2.91 ,2.95 ,2.64 ,2.92 ,"\11,773,143","\8,666,034,961"
02-Jul-19,2.92 ,2.94 ,2.65 ,2.73 ,"\5,281,146","\8,098,033,071"
03-Jul-19,2.73 ,3.39 ,2.73 ,3.05 ,"\5,832,955","\9,043,936,181"
04-Jul-19,3.05 ,3.16 ,2.85 ,2.92 ,"\6,446,993","\8,665,763,708"
05-Jul-19,2.92 ,2.93 ,2.71 ,2.78 ,"\5,148,681","\8,256,523,967"
06-Jul-19,2.78 ,3.07 ,2.67 ,2.77 ,"\7,320,992","\8,219,887,869"
07-Jul-19,2.77 ,3.18 ,2.76 ,3.04 ,"\15,991,626","\9,025,548,504"
08-Jul-19,3.04 ,3.31 ,2.87 ,2.90 ,"\64,317,003","\8,593,587,996"
09-Jul-19,2.90 ,3.17 ,2.73 ,3.07 ,"\305,542,946","\9,118,928,540"
10-Jul-19,3.07 ,3.22 ,2.82 ,2.93 ,"\5,543,711","\8,682,703,665"
11-Jul-19,2.93 ,2.93 ,2.70 ,2.74 ,"\7,765,176","\8,121,532,507"
12-Jul-19,2.74 ,2.76 ,2.59 ,2.72 ,"\8,928,230","\8,065,278,305"
13-Jul-19,2.72 ,2.73 ,2.54 ,2.56 ,"\6,291,550","\7,604,654,807"
14-Jul-19,2.56 ,2.57 ,2.07 ,2.17 ,"\46,881,725","\6,449,415,989"
15-Jul-19,2.18 ,2.58 ,2.02 ,2.22 ,"\13,412,500","\6,586,345,025"
16-Jul-19,2.22 ,2.45 ,2.04 ,2.22 ,"\5,689,408","\6,591,729,929"
17-Jul-19,2.22 ,2.35 ,2.03 ,2.25 ,"\5,999,707","\6,675,777,520"
18-Jul-19,2.25 ,2.25 ,2.03 ,2.07 ,"\2,279,524","\6,125,585,012"
19-Jul-19,2.07 ,2.33 ,2.06 ,2.15 ,"\7,333,440","\6,377,927,182"
20-Jul-19,2.15 ,2.31 ,2.15 ,2.28 ,"\3,848,707","\6,772,901,324"
21-Jul-19,2.28 ,2.66 ,2.28 ,2.43 ,"\7,804,336","\7,221,067,513"
22-Jul-19,2.43 ,2.67 ,2.31 ,2.56 ,"\4,613,024","\7,595,296,746"
23-Jul-19,2.56 ,2.79 ,2.55 ,2.63 ,"\6,801,793","\7,790,092,731"
24-Jul-19,2.63 ,2.64 ,2.30 ,2.32 ,"\1,691,475","\6,872,822,432"
25-Jul-19,2.32 ,2.49 ,2.28 ,2.38 ,"\1,478,023","\7,064,538,059"
26-Jul-19,2.38 ,2.91 ,2.31 ,2.33 ,"\3,802,940","\6,912,017,116"
27-Jul-19,2.33 ,2.51 ,2.32 ,2.48 ,"\1,551,447","\7,367,302,221"
28-Jul-19,2.49 ,2.61 ,2.43 ,2.53 ,"\1,534,613","\7,505,682,089"
29-Jul-19,2.53 ,2.62 ,2.41 ,2.59 ,"\4,035,598","\7,696,373,770"
30-Jul-19,2.60 ,2.80 ,2.41 ,2.61 ,"\5,629,836","\7,753,197,692"
31-Jul-19,2.61 ,3.10 ,2.48 ,2.75 ,"\17,720,235","\8,150,741,904"
01-Aug-19,2.75 ,2.92 ,2.75 ,2.85 ,"\10,449,596","\8,449,382,274"
02-Aug-19,2.85 ,3.07 ,2.74 ,2.89 ,"\14,707,289","\8,567,914,437"
03-Aug-19,2.89 ,3.02 ,2.74 ,2.85 ,"\7,153,632","\8,462,344,441"
04-Aug-19,2.85 ,2.90 ,2.74 ,2.87 ,"\2,084,501","\8,514,212,322"
05-Aug-19,2.87 ,2.96 ,2.71 ,2.94 ,"\5,581,074","\8,725,430,132"
06-Aug-19,2.94 ,3.15 ,2.87 ,2.87 ,"\4,298,246","\8,525,344,761"
07-Aug-19,2.87 ,3.02 ,2.83 ,2.97 ,"\893,710","\8,804,410,260"
08-Aug-19,2.97 ,3.10 ,2.73 ,2.98 ,"\5,990,859","\8,845,846,263"
09-Aug-19,2.98 ,3.28 ,2.88 ,3.10 ,"\18,961,916","\9,188,713,709"
10-Aug-19,3.10 ,3.11 ,2.97 ,2.99 ,"\1,273,864","\8,873,970,514"
11-Aug-19,2.99 ,3.39 ,2.99 ,3.38 ,"\4,748,696","\10,020,115,488"
12-Aug-19,3.38 ,3.54 ,3.26 ,3.30 ,"\2,858,927","\9,778,507,409"
13-Aug-19,3.30 ,3.53 ,3.06 ,3.24 ,"\3,673,294","\9,613,073,043"
14-Aug-19,3.24 ,3.29 ,2.81 ,2.81 ,"\2,970,088","\8,331,851,012"
15-Aug-19,2.81 ,3.08 ,2.65 ,2.89 ,"\11,699,118","\8,584,124,373"
16-Aug-19,2.89 ,3.46 ,2.72 ,2.92 ,"\17,527,355","\8,668,222,591"
17-Aug-19,2.92 ,3.26 ,2.78 ,3.04 ,"\4,296,167","\9,031,274,813"
18-Aug-19,3.04 ,3.50 ,3.02 ,3.49 ,"\6,709,799","\10,354,007,063"
19-Aug-19,3.49 ,4.14 ,3.31 ,4.02 ,"\242,708,928","\11,922,378,144"
20-Aug-19,4.02 ,4.63 ,3.91 ,4.08 ,"\163,389,534","\12,102,784,404"
21-Aug-19,4.08 ,4.16 ,3.88 ,4.03 ,"\27,344,167","\11,945,894,833"
22-Aug-19,4.03 ,4.50 ,4.02 ,4.40 ,"\68,186,519","\13,061,517,988"
23-Aug-19,4.40 ,4.61 ,4.28 ,4.53 ,"\181,330,950","\13,425,504,965"
24-Aug-19,4.53 ,4.88 ,4.39 ,4.69 ,"\58,396,623","\13,911,095,049"
25-Aug-19,4.69 ,4.84 ,4.59 ,4.75 ,"\45,877,864","\14,101,245,878"
26-Aug-19,4.75 ,4.76 ,4.51 ,4.59 ,"\15,539,308","\13,609,062,453"
27-Aug-19,4.60 ,4.60 ,4.33 ,4.47 ,"\13,892,650","\13,255,087,509"
28-Aug-19,4.47 ,4.58 ,4.12 ,4.15 ,"\19,643,188","\12,300,577,435"
29-Aug-19,4.15 ,4.30 ,3.81 ,4.07 ,"\13,185,663","\12,066,738,545"
30-Aug-19,4.07 ,4.11 ,3.90 ,4.04 ,"\5,688,513","\11,988,593,109"
31-Aug-19,4.04 ,4.25 ,3.91 ,4.00 ,"\16,759,085","\11,853,215,054"
01-Sep-19,4.00 ,4.01 ,3.86 ,3.89 ,"\3,298,882","\11,544,867,917"
02-Sep-19,3.89 ,4.04 ,3.88 ,4.03 ,"\2,384,922","\11,962,935,756"
03-Sep-19,4.03 ,4.06 ,3.87 ,4.04 ,"\10,765,794","\11,994,736,569"
04-Sep-19,4.04 ,4.07 ,3.84 ,3.84 ,"\16,205,699","\11,383,328,235"
05-Sep-19,3.84 ,3.96 ,3.83 ,3.96 ,"\10,453,990","\11,737,795,474"
06-Sep-19,3.96 ,4.04 ,3.88 ,4.04 ,"\3,419,081","\11,995,163,325"
07-Sep-19,4.05 ,4.21 ,3.95 ,4.11 ,"\6,571,912","\12,195,544,162"
08-Sep-19,4.11 ,4.48 ,3.96 ,3.97 ,"\8,247,295","\11,763,027,943"
09-Sep-19,3.97 ,4.10 ,3.81 ,3.83 ,"\13,138,614","\11,363,780,581"
10-Sep-19,3.83 ,3.89 ,3.74 ,3.80 ,"\12,481,052","\11,273,693,251"
11-Sep-19,3.80 ,3.90 ,3.79 ,3.86 ,"\5,249,321","\11,454,294,032"
12-Sep-19,3.86 ,3.87 ,3.67 ,3.84 ,"\9,349,633","\11,388,551,560"
13-Sep-19,3.84 ,3.90 ,3.83 ,3.85 ,"\4,343,104","\11,428,760,905"
14-Sep-19,3.84 ,3.86 ,3.80 ,3.81 ,"\3,345,192","\11,315,397,443"
15-Sep-19,3.81 ,3.85 ,3.79 ,3.84 ,"\6,542,641","\11,404,229,064"
16-Sep-19,3.84 ,3.89 ,3.69 ,3.79 ,"\4,098,633","\11,232,943,161"
17-Sep-19,3.79 ,3.83 ,3.68 ,3.82 ,"\4,811,465","\11,332,498,675"
18-Sep-19,3.82 ,3.84 ,3.70 ,3.78 ,"\4,778,125","\11,211,958,198"
19-Sep-19,3.78 ,3.78 ,3.70 ,3.78 ,"\7,328,518","\11,220,699,143"
20-Sep-19,3.78 ,3.87 ,3.76 ,3.83 ,"\4,625,104","\11,373,542,260"
21-Sep-19,3.83 ,3.92 ,3.78 ,3.79 ,"\6,314,093","\11,231,195,761"
22-Sep-19,3.79 ,3.82 ,3.63 ,3.78 ,"\8,730,270","\11,203,505,141"
23-Sep-19,3.78 ,3.79 ,3.60 ,3.60 ,"\7,005,520","\10,678,647,976"
24-Sep-19,3.60 ,3.72 ,3.49 ,3.56 ,"\19,104,196","\10,556,906,814"
25-Sep-19,3.56 ,3.56 ,2.72 ,3.41 ,"\21,973,216","\10,123,496,266"
26-Sep-19,3.41 ,3.44 ,3.13 ,3.33 ,"\4,009,048","\9,884,724,589"
27-Sep-19,3.33 ,3.73 ,3.04 ,3.35 ,"\5,805,162","\9,936,222,483"
28-Sep-19,3.35 ,3.75 ,3.23 ,3.37 ,"\5,253,988","\9,999,694,728"
29-Sep-19,3.37 ,3.67 ,3.34 ,3.54 ,"\5,546,239","\10,492,220,353"
30-Sep-19,3.54 ,3.76 ,3.20 ,3.44 ,"\4,650,658","\10,205,965,533"
01-Oct-19,3.44 ,3.50 ,3.44 ,3.50 ,"\652,382","\10,369,334,590"
02-Oct-19,3.50 ,3.66 ,3.32 ,3.61 ,"\371,027","\10,716,506,650"
03-Oct-19,3.61 ,3.65 ,3.43 ,3.58 ,"\1,386,876","\10,604,825,767"
04-Oct-19,3.57 ,3.83 ,3.57 ,3.82 ,"\3,400,112","\11,338,109,343"
05-Oct-19,3.82 ,3.82 ,3.60 ,3.66 ,"\7,613,244","\10,846,757,848"
06-Oct-19,3.66 ,3.80 ,3.66 ,3.77 ,"\4,643,552","\11,195,666,604"
07-Oct-19,3.78 ,4.42 ,3.76 ,4.04 ,"\75,235,809","\11,972,566,601"
08-Oct-19,4.04 ,8.21 ,4.03 ,5.93 ,"\191,027,418","\17,589,679,552"
09-Oct-19,5.93 ,6.54 ,4.94 ,4.94 ,"\26,855,763","\14,657,085,804"
10-Oct-19,4.94 ,5.22 ,4.22 ,4.82 ,"\26,234,375","\14,296,695,400"
11-Oct-19,4.82 ,5.41 ,4.31 ,4.83 ,"\20,291,766","\14,317,545,794"
12-Oct-19,4.83 ,4.90 ,3.63 ,3.82 ,"\2,357,211","\11,321,259,385"
13-Oct-19,3.82 ,4.11 ,3.13 ,3.13 ,"\11,073,660","\9,297,655,615"
14-Oct-19,3.13 ,4.55 ,2.98 ,4.38 ,"\12,564,542","\12,996,047,130"
15-Oct-19,4.40 ,5.19 ,4.28 ,4.34 ,"\18,719,893","\12,874,908,793"
