"Date","Open","High","Low","Close","Adj Close ","Volume"
"1-Apr-20","7.16 ","7.31 ","6.96 ","7.30 ","1627506310.00 ","33355074040.00 "
"2-Apr-20","7.32 ","7.67 ","7.20 ","7.29 ","1786337005.00 ","33274194022.00 "
"3-Apr-20","7.30 ","8.74 ","7.22 ","7.69 ","10369981594.00 ","35104359038.00 "
"4-Apr-20","7.70 ","8.27 ","7.45 ","7.84 ","2093853227.00 ","35795822334.00 "
"5-Apr-20","7.85 ","7.95 ","7.34 ","7.46 ","1947391044.00 ","34083310255.00 "
"6-Apr-20","7.47 ","8.03 ","7.32 ","7.73 ","3254982851.00 ","35286933426.00 "
"7-Apr-20","7.73 ","8.15 ","7.62 ","7.72 ","2334809836.00 ","35275220688.00 "
"8-Apr-20","7.72 ","8.01 ","7.62 ","7.87 ","1783990250.00 ","35958643531.00 "
"9-Apr-20","7.74 ","8.08 ","7.63 ","7.90 ","2353968932.00 ","36083963194.00 "
"10-Apr-20","7.93 ","7.96 ","6.91 ","7.20 ","2318394813.00 ","32905623919.00 "
"11-Apr-20","7.20 ","7.38 ","6.87 ","6.99 ","826466329.00 ","31909667928.00 "
"12-Apr-20","6.99 ","7.52 ","6.92 ","7.21 ","1362718852.00 ","32921497140.00 "
"13-Apr-20","7.21 ","7.78 ","6.91 ","7.49 ","2164743016.00 ","34185365478.00 "
"14-Apr-20","7.49 ","7.73 ","7.24 ","7.29 ","2453795659.00 ","33285363111.00 "
"15-Apr-20","7.29 ","7.42 ","6.92 ","7.00 ","1743600642.00 ","31973675401.00 "
"16-Apr-20","6.96 ","7.71 ","6.89 ","7.63 ","3115127229.00 ","34839865265.00 "
"17-Apr-20","7.61 ","9.05 ","7.57 ","7.59 ","33044946887.00 ","34652196282.00 "
"18-Apr-20","7.59 ","7.77 ","7.44 ","7.73 ","4521252901.00 ","35294396532.00 "
"19-Apr-20","7.72 ","7.77 ","7.55 ","7.57 ","2025520373.00 ","34594351733.00 "
"20-Apr-20","7.57 ","7.65 ","7.18 ","7.22 ","2166697232.00 ","32983156455.00 "
"21-Apr-20","7.22 ","7.30 ","7.08 ","7.22 ","2056100408.00 ","32964447994.00 "
"22-Apr-20","7.22 ","7.49 ","7.17 ","7.37 ","1514738354.00 ","33664629665.00 "
"23-Apr-20","7.39 ","7.69 ","7.25 ","7.57 ","3052055852.00 ","34581868456.00 "
"24-Apr-20","7.56 ","7.72 ","7.52 ","7.62 ","2384482576.00 ","34791623030.00 "
"25-Apr-20","7.60 ","7.80 ","7.55 ","7.63 ","2124716015.00 ","34831865676.00 "
"26-Apr-20","7.63 ","7.75 ","7.58 ","7.68 ","2034510115.00 ","35078966081.00 "
"27-Apr-20","7.69 ","8.15 ","7.65 ","8.00 ","4722727717.00 ","36553942711.00 "
"28-Apr-20","8.01 ","8.21 ","7.92 ","8.21 ","2759745441.00 ","37483646387.00 "
"29-Apr-20","8.20 ","8.47 ","8.12 ","8.32 ","5089752352.00 ","38011344793.00 "
"30-Apr-20","8.32 ","8.82 ","7.90 ","8.14 ","4961992587.00 ","37167291484.00 "
"1-May-20","8.14 ","8.60 ","8.12 ","8.43 ","2957481877.00 ","38487006929.00 "
"2-May-20","8.44 ","8.86 ","8.41 ","8.82 ","4787482904.00 ","40270911348.00 "
"3-May-20","8.82 ","9.02 ","8.44 ","8.58 ","3284011037.00 ","39163604268.00 "
"4-May-20","8.58 ","9.60 ","8.32 ","9.53 ","10943762204.00 ","43538546778.00 "
"5-May-20","9.54 ","10.95 ","9.23 ","10.55 ","15274349431.00 ","48182377430.00 "
"6-May-20","10.53 ","12.68 ","10.46 ","11.79 ","30143440719.00 ","53854228455.00 "
"7-May-20","11.79 ","13.61 ","10.68 ","10.99 ","43092530105.00 ","50210751668.00 "
"8-May-20","10.99 ","11.98 ","10.99 ","11.07 ","12107710838.00 ","50579103358.00 "
"9-May-20","11.08 ","11.23 ","10.53 ","10.54 ","6730253554.00 ","48134543954.00 "
"10-May-20","10.50 ","10.53 ","8.83 ","9.39 ","8460229955.00 ","42904729843.00 "
"11-May-20","9.42 ","10.28 ","9.34 ","9.78 ","11102661690.00 ","44667477319.00 "
"12-May-20","9.78 ","10.35 ","9.70 ","10.20 ","6522792827.00 ","46596285780.00 "
"13-May-20","10.20 ","11.37 ","10.20 ","11.20 ","11488441310.00 ","51152474888.00 "
"14-May-20","11.20 ","11.29 ","10.82 ","11.11 ","8342291038.00 ","50718208910.00 "
"15-May-20","11.11 ","11.11 ","10.38 ","10.48 ","5498249452.00 ","47841684633.00 "
"16-May-20","10.49 ","11.03 ","10.38 ","10.99 ","5500985111.00 ","50207045463.00 "
"17-May-20","10.92 ","11.14 ","10.77 ","10.81 ","3770342180.00 ","49393205976.00 "
"18-May-20","10.81 ","11.10 ","10.58 ","10.78 ","4936177601.00 ","49219788507.00 "
"19-May-20","10.77 ","10.89 ","10.57 ","10.69 ","3033470285.00 ","48801393550.00 "
"20-May-20","10.68 ","11.05 ","10.55 ","10.74 ","6579817420.00 ","49065282083.00 "
"21-May-20","10.77 ","10.77 ","9.83 ","10.19 ","4614200609.00 ","46516812642.00 "
"22-May-20","10.18 ","10.70 ","9.98 ","10.70 ","4069822829.00 ","48879784662.00 "
"23-May-20","10.70 ","10.70 ","10.42 ","10.60 ","2722998708.00 ","48402209587.00 "
"24-May-20","10.64 ","10.98 ","10.29 ","10.34 ","6029389947.00 ","47233676262.00 "
"25-May-20","10.29 ","11.31 ","10.22 ","11.09 ","10819972509.00 ","50651523705.00 "
"26-May-20","11.12 ","11.34 ","10.76 ","11.09 ","8540861812.00 ","50653676404.00 "
"27-May-20","11.09 ","11.43 ","10.88 ","11.08 ","7250866056.00 ","50602533497.00 "
"28-May-20","11.04 ","11.55 ","10.97 ","11.31 ","6802692955.00 ","51662623211.00 "
"29-May-20","11.31 ","12.53 ","11.18 ","12.36 ","14535966283.00 ","56432816974.00 "
"30-May-20","12.33 ","12.60 ","11.83 ","12.40 ","8681506843.00 ","56630799709.00 "
"31-May-20","12.40 ","12.86 ","11.93 ","11.98 ","9066915103.00 ","54728064878.00 "
"1-Jun-20","12.02 ","12.64 ","11.99 ","12.57 ","7310413579.00 ","57416525748.00 "
"2-Jun-20","12.64 ","13.15 ","11.92 ","13.08 ","12054899127.00 ","59754825676.00 "
"3-Jun-20","13.08 ","13.72 ","12.90 ","13.63 ","13349290327.00 ","62259950414.00 "
"4-Jun-20","13.66 ","14.02 ","13.08 ","13.93 ","8598238555.00 ","63617804829.00 "
"5-Jun-20","13.93 ","14.37 ","13.66 ","13.94 ","10580470275.00 ","63683811946.00 "
"6-Jun-20","13.92 ","14.08 ","13.61 ","13.62 ","5926845426.00 ","62205137748.00 "
"7-Jun-20","13.62 ","13.78 ","13.04 ","13.67 ","6886484673.00 ","62418428807.00 "
"8-Jun-20","13.67 ","13.81 ","13.55 ","13.67 ","4614195840.00 ","62439020151.00 "
"9-Jun-20","13.68 ","14.30 ","13.59 ","14.07 ","8041420529.00 ","64237186890.00 "
"10-Jun-20","14.12 ","14.20 ","13.76 ","13.95 ","5707788923.00 ","63729507197.00 "
"11-Jun-20","13.96 ","14.20 ","12.41 ","12.73 ","9117626336.00 ","58138301727.00 "
"12-Jun-20","12.73 ","13.48 ","12.67 ","13.44 ","6220252385.00 ","61373556404.00 "
"13-Jun-20","13.45 ","13.86 ","13.28 ","13.81 ","5674421200.00 ","63079843671.00 "
"14-Jun-20","13.84 ","13.84 ","13.11 ","13.11 ","4794306474.00 ","59859915526.00 "
"15-Jun-20","13.09 ","13.62 ","12.51 ","13.39 ","7750803246.00 ","61166155400.00 "
"16-Jun-20","13.39 ","14.65 ","13.33 ","14.50 ","17545753156.00 ","66223946401.00 "
"17-Jun-20","14.50 ","14.89 ","14.09 ","14.77 ","11357542341.00 ","67443030063.00 "
"18-Jun-20","14.77 ","16.34 ","14.59 ","16.13 ","17957324941.00 ","73646165828.00 "
"19-Jun-20","16.13 ","16.18 ","15.27 ","15.31 ","10652921113.00 ","69919870077.00 "
"20-Jun-20","15.31 ","15.56 ","14.75 ","14.91 ","9060541015.00 ","68089794936.00 "
"21-Jun-20","14.88 ","15.96 ","14.88 ","15.79 ","7931578430.00 ","72137697975.00 "
"22-Jun-20","15.81 ","17.16 ","15.30 ","15.61 ","32669349412.00 ","71304758160.00 "
"23-Jun-20","15.61 ","15.88 ","15.46 ","15.76 ","8901711449.00 ","71987686742.00 "
"24-Jun-20","15.75 ","15.80 ","14.41 ","14.67 ","18321227969.00 ","66996879003.00 "
"25-Jun-20","14.67 ","14.81 ","14.16 ","14.25 ","6967340699.00 ","65080254602.00 "
"26-Jun-20","14.25 ","14.28 ","13.52 ","13.77 ","8010320796.00 ","62903927394.00 "
"27-Jun-20","13.77 ","14.15 ","13.04 ","13.11 ","6596202824.00 ","59856970915.00 "
"28-Jun-20","13.11 ","13.33 ","12.70 ","13.23 ","6479102531.00 ","60442902138.00 "
"29-Jun-20","13.24 ","13.59 ","13.04 ","13.50 ","5749635537.00 ","61676268805.00 "
"30-Jun-20","13.51 ","13.61 ","13.06 ","13.12 ","4894848745.00 ","59943542424.00 "
"1-Jul-20","13.15 ","13.41 ","12.97 ","13.37 ","6833748667.00 ","61071180093.00 "
"2-Jul-20","13.37 ","13.43 ","12.77 ","12.89 ","5581034686.00 ","60420451568.00 "
"3-Jul-20","12.95 ","12.98 ","12.48 ","12.65 ","5677774885.00 ","59290496698.00 "
"4-Jul-20","12.65 ","13.12 ","12.58 ","12.98 ","5346105587.00 ","60810698447.00 "
"5-Jul-20","12.97 ","13.29 ","12.84 ","13.00 ","5823216616.00 ","60940887714.00 "
"6-Jul-20","13.00 ","13.45 ","12.99 ","13.42 ","4526697934.00 ","62904729137.00 "
"7-Jul-20","13.42 ","13.78 ","13.19 ","13.42 ","5644647278.00 ","62912526306.00 "
"8-Jul-20","13.42 ","13.70 ","13.32 ","13.62 ","5845444758.00 ","63845823643.00 "
"9-Jul-20","13.62 ","14.22 ","13.41 ","13.71 ","9424349010.00 ","64266327952.00 "
"10-Jul-20","13.71 ","14.28 ","13.45 ","14.13 ","8044216119.00 ","66217462329.00 "
"11-Jul-20","14.13 ","14.16 ","13.84 ","13.94 ","4463899662.00 ","65315508593.00 "
"12-Jul-20","13.93 ","13.98 ","13.68 ","13.84 ","4622697479.00 ","64870938058.00 "
"13-Jul-20","13.84 ","14.34 ","13.69 ","13.77 ","8335882789.00 ","64522401612.00 "
"14-Jul-20","13.77 ","13.86 ","13.53 ","13.83 ","5671679655.00 ","64819507903.00 "
"15-Jul-20","13.81 ","14.17 ","13.75 ","13.83 ","6091638788.00 ","64792029683.00 "
"16-Jul-20","13.81 ","14.12 ","13.07 ","13.44 ","6717889506.00 ","62986879392.00 "
"17-Jul-20","13.45 ","13.86 ","13.42 ","13.62 ","4541984568.00 ","63817946215.00 "
"18-Jul-20","13.63 ","13.73 ","13.45 ","13.56 ","3191086527.00 ","63538786902.00 "
"19-Jul-20","13.58 ","13.64 ","12.97 ","13.46 ","6833250176.00 ","63084289469.00 "
"20-Jul-20","13.47 ","13.56 ","13.29 ","13.41 ","5116403387.00 ","62838806146.00 "
"21-Jul-20","13.41 ","13.55 ","13.25 ","13.43 ","4662780629.00 ","62955683023.00 "
"22-Jul-20","13.41 ","13.67 ","13.35 ","13.56 ","6024071381.00 ","63524938150.00 "
"23-Jul-20","13.56 ","13.76 ","13.41 ","13.46 ","6097268322.00 ","63090794753.00 "
"24-Jul-20","13.45 ","13.59 ","13.21 ","13.27 ","4781019725.00 ","62197447660.00 "
"25-Jul-20","13.28 ","13.48 ","13.21 ","13.28 ","5854275735.00 ","62233703685.00 "
"26-Jul-20","13.28 ","13.48 ","13.14 ","13.19 ","6499954751.00 ","61805362191.00 "
"27-Jul-20","13.19 ","13.42 ","12.32 ","12.94 ","10229056635.00 ","60649906785.00 "
"28-Jul-20","12.90 ","13.77 ","12.75 ","13.27 ","9079517260.00 ","62202923605.00 "
"29-Jul-20","13.28 ","13.93 ","13.26 ","13.60 ","8902301621.00 ","63740830350.00 "
"30-Jul-20","13.61 ","15.58 ","13.52 ","14.54 ","24000277787.00 ","68595949352.00 "
"31-Jul-20","14.49 ","18.37 ","14.49 ","15.71 ","74192123693.00 ","74080170156.00 "
"1-Aug-20","15.71 ","15.71 ","14.71 ","14.98 ","17853341259.00 ","70644829012.00 "
"2-Aug-20","14.95 ","14.99 ","13.54 ","14.18 ","11305242192.00 ","66860915993.00 "
"3-Aug-20","14.18 ","15.26 ","14.04 ","14.69 ","15444255981.00 ","69274887089.00 "
"4-Aug-20","14.69 ","15.16 ","14.44 ","14.89 ","12807727617.00 ","70248361863.00 "
"5-Aug-20","14.90 ","15.02 ","14.70 ","14.85 ","9631354108.00 ","70061903561.00 "
"6-Aug-20","14.85 ","15.26 ","14.69 ","14.85 ","11238954730.00 ","70051991445.00 "
"7-Aug-20","14.85 ","15.06 ","14.26 ","14.66 ","10288823030.00 ","69157439539.00 "
"8-Aug-20","14.66 ","14.91 ","14.64 ","14.86 ","8599255963.00 ","70076514521.00 "
"9-Aug-20","14.85 ","15.66 ","14.82 ","15.59 ","14405372120.00 ","73516635535.00 "
"10-Aug-20","15.59 ","16.36 ","14.98 ","16.02 ","17004632180.00 ","75535868389.00 "
"11-Aug-20","16.01 ","16.34 ","15.22 ","15.88 ","15906434769.00 ","74918945751.00 "
"12-Aug-20","15.92 ","18.00 ","15.55 ","17.91 ","24812602760.00 ","84480593052.00 "
"13-Aug-20","17.94 ","21.07 ","17.90 ","20.47 ","55147378514.00 ","100629046402.00 "
"14-Aug-20","20.41 ","22.59 ","19.70 ","22.05 ","39665050124.00 ","108394977162.00 "
"15-Aug-20","22.06 ","22.10 ","20.37 ","20.83 ","18483290722.00 ","102429512413.00 "
"16-Aug-20","20.84 ","22.50 ","20.40 ","21.89 ","19748589646.00 ","107631340416.00 "
"17-Aug-20","21.89 ","23.20 ","21.50 ","22.42 ","25601391999.00 ","110230713354.00 "
"18-Aug-20","22.49 ","24.71 ","19.56 ","20.47 ","50677707679.00 ","100614947824.00 "
"19-Aug-20","20.47 ","20.52 ","17.60 ","18.19 ","21984364883.00 ","89443596774.00 "
"20-Aug-20","18.19 ","20.46 ","18.14 ","20.03 ","20064903589.00 ","98488116431.00 "
"21-Aug-20","20.07 ","20.71 ","18.05 ","18.65 ","29037166946.00 ","91705162509.00 "
"22-Aug-20","18.60 ","19.71 ","18.38 ","19.40 ","13136763705.00 ","95363519032.00 "
"23-Aug-20","19.39 ","19.41 ","18.73 ","18.99 ","8685979256.00 ","93344704669.00 "
"24-Aug-20","18.97 ","19.45 ","18.76 ","19.38 ","11425041206.00 ","95268742879.00 "
"25-Aug-20","19.36 ","19.45 ","17.02 ","17.41 ","14228427594.00 ","85584394991.00 "
"26-Aug-20","17.41 ","17.90 ","17.05 ","17.58 ","10722692092.00 ","86441125404.00 "
"27-Aug-20","17.57 ","17.57 ","16.07 ","16.23 ","10151257450.00 ","79779583862.00 "
"28-Aug-20","16.24 ","17.01 ","16.21 ","17.01 ","10608291478.00 ","83607017538.00 "
"29-Aug-20","16.98 ","17.00 ","16.46 ","16.71 ","8693656222.00 ","82167798829.00 "
"30-Aug-20","16.73 ","16.91 ","16.45 ","16.85 ","9520954765.00 ","82857014538.00 "
"31-Aug-20","16.83 ","16.99 ","16.47 ","16.67 ","9290623043.00 ","81977368466.00 "
"1-Sep-20","16.68 ","17.83 ","16.45 ","16.92 ","15324016267.00 ","83169846889.00 "
"2-Sep-20","16.92 ","16.92 ","15.51 ","16.02 ","9096561126.00 ","78762193409.00 "
"3-Sep-20","16.02 ","16.16 ","12.63 ","12.79 ","8799788016.00 ","62868491982.00 "
"4-Sep-20","12.79 ","13.78 ","12.53 ","13.71 ","8000945314.00 ","67409961440.00 "
"5-Sep-20","13.72 ","13.87 ","11.41 ","11.85 ","7921902308.00 ","58259356259.00 "
"6-Sep-20","11.85 ","12.62 ","11.37 ","12.38 ","7539117762.00 ","60884904129.00 "
"7-Sep-20","12.39 ","13.13 ","11.58 ","12.57 ","7248796090.00 ","61787295663.00 "
"8-Sep-20","12.57 ","12.93 ","12.00 ","12.43 ","6072404795.00 ","61117637380.00 "
"9-Sep-20","12.42 ","14.10 ","12.15 ","13.77 ","10705122478.00 ","67708457592.00 "
"10-Sep-20","13.77 ","14.39 ","13.70 ","13.97 ","7815570011.00 ","68686502251.00 "
"11-Sep-20","13.98 ","14.55 ","13.68 ","13.94 ","7097403107.00 ","68554175455.00 "
"12-Sep-20","13.96 ","14.69 ","13.83 ","14.57 ","8127874915.00 ","71650598320.00 "
"13-Sep-20","14.53 ","14.62 ","13.65 ","13.77 ","6051882542.00 ","67716547619.00 "
"14-Sep-20","13.80 ","15.36 ","13.78 ","15.05 ","10910214889.00 ","74001538522.00 "
"15-Sep-20","15.05 ","15.21 ","14.05 ","14.46 ","8400407871.00 ","71100926516.00 "
"16-Sep-20","14.46 ","14.46 ","13.42 ","13.88 ","6794610989.00 ","68243265812.00 "
"17-Sep-20","13.88 ","14.29 ","13.82 ","14.23 ","6182609156.00 ","69983657328.00 "
"18-Sep-20","14.23 ","14.28 ","13.49 ","13.71 ","5742872097.00 ","67427862868.00 "
"19-Sep-20","13.72 ","13.90 ","13.26 ","13.57 ","5715401999.00 ","66714968084.00 "
"20-Sep-20","13.57 ","13.61 ","12.85 ","12.94 ","4708543017.00 ","63605012820.00 "
"21-Sep-20","12.94 ","13.24 ","11.49 ","12.18 ","5741984215.00 ","59861178561.00 "
"22-Sep-20","12.17 ","12.93 ","12.05 ","12.63 ","5749582066.00 ","62168063909.00 "
"23-Sep-20","12.63 ","12.67 ","11.63 ","11.64 ","5959147289.00 ","57283332560.00 "
"24-Sep-20","11.63 ","12.83 ","11.59 ","12.81 ","6162149455.00 ","63036965323.00 "
"25-Sep-20","12.83 ","12.99 ","12.29 ","12.54 ","5514768268.00 ","61704028794.00 "
"26-Sep-20","12.54 ","12.78 ","12.49 ","12.58 ","5151580201.00 ","61882515293.00 "
"27-Sep-20","12.60 ","12.88 ","12.26 ","12.39 ","5169407324.00 ","60990081769.00 "
"28-Sep-20","12.39 ","12.56 ","12.23 ","12.23 ","5037761086.00 ","60182344856.00 "
"29-Sep-20","12.23 ","12.37 ","12.08 ","12.37 ","4715257445.00 ","60849027933.00 "
"30-Sep-20","12.36 ","13.46 ","12.12 ","12.88 ","13852784285.00 ","63360473157.00 "
"1-Oct-20","12.88 ","13.37 ","12.13 ","12.55 ","8541160047.00 ","61774110194.00 "
"2-Oct-20","12.54 ","12.56 ","11.67 ","11.94 ","5810141209.00 ","58730130525.00 "
"3-Oct-20","11.95 ","12.52 ","11.91 ","12.13 ","4693259347.00 ","59692771066.00 "
"4-Oct-20","12.13 ","12.41 ","12.08 ","12.37 ","4503012998.00 ","60878701062.00 "
"5-Oct-20","12.37 ","12.91 ","12.30 ","12.37 ","6250256366.00 ","60859784414.00 "
"6-Oct-20","12.35 ","12.36 ","11.41 ","11.59 ","5769197324.00 ","57033232074.00 "
"7-Oct-20","11.58 ","11.85 ","11.17 ","11.52 ","5438504879.00 ","56710515402.00 "
"8-Oct-20","11.55 ","11.89 ","11.34 ","11.89 ","5178419509.00 ","58489237106.00 "
"9-Oct-20","11.87 ","12.55 ","11.73 ","12.47 ","6901398157.00 ","61353009618.00 "
"10-Oct-20","12.45 ","13.43 ","12.45 ","12.54 ","8761342371.00 ","61699032648.00 "
"11-Oct-20","12.55 ","12.74 ","12.36 ","12.50 ","5740624656.00 ","61491152849.00 "
"12-Oct-20","12.50 ","12.76 ","12.40 ","12.42 ","6172718817.00 ","61139829861.00 "
"13-Oct-20","12.41 ","13.21 ","12.25 ","12.33 ","7672485025.00 ","60691555910.00 "
"14-Oct-20","12.32 ","12.41 ","12.07 ","12.19 ","4972886174.00 ","60002863999.00 "
"15-Oct-20","12.22 ","12.25 ","11.88 ","12.03 ","5244087517.00 ","59176324054.00 "
"16-Oct-20","12.03 ","12.12 ","11.44 ","11.85 ","5770851304.00 ","58296423557.00 "
"17-Oct-20","11.85 ","11.99 ","11.77 ","11.91 ","4352069384.00 ","58598766140.00 "
"18-Oct-20","11.93 ","12.16 ","11.90 ","12.04 ","4429198106.00 ","59221865066.00 "
"19-Oct-20","12.03 ","12.10 ","11.86 ","11.97 ","4674381207.00 ","58923944575.00 "
"20-Oct-20","11.97 ","12.13 ","11.57 ","11.68 ","5324339112.00 ","57461840727.00 "
"21-Oct-20","11.68 ","12.14 ","11.57 ","11.83 ","5823487431.00 ","58190059098.00 "
"22-Oct-20","11.82 ","12.20 ","11.79 ","12.08 ","5763922915.00 ","59443663155.00 "
"23-Oct-20","12.09 ","12.12 ","11.84 ","11.95 ","5290790824.00 ","58820098751.00 "
"24-Oct-20","11.95 ","12.27 ","11.92 ","12.18 ","6219882460.00 ","59924274833.00 "
"25-Oct-20","12.18 ","12.21 ","11.82 ","11.92 ","5925670764.00 ","58669325674.00 "
"26-Oct-20","11.92 ","12.01 ","11.54 ","11.67 ","5897509103.00 ","57439540242.00 "
"27-Oct-20","11.67 ","11.73 ","11.41 ","11.47 ","7324966900.00 ","56458812589.00 "
"28-Oct-20","11.47 ","11.63 ","10.79 ","11.14 ","6392657408.00 ","54808637292.00 "
"29-Oct-20","11.14 ","11.24 ","10.64 ","10.71 ","5481254344.00 ","52694748989.00 "
"30-Oct-20","10.71 ","10.82 ","9.94 ","10.60 ","6439746092.00 ","52149752695.00 "
"31-Oct-20","10.60 ","10.71 ","10.37 ","10.52 ","5354321707.00 ","51764253429.00 "
"1-Nov-20","10.52 ","10.74 ","10.41 ","10.73 ","5368013338.00 ","52811141620.00 "
"2-Nov-20","10.73 ","10.84 ","10.43 ","10.53 ","7396467013.00 ","51823861762.00 "
"3-Nov-20","10.53 ","10.76 ","10.01 ","10.52 ","7775845017.00 ","51785473351.00 "
"4-Nov-20","10.52 ","10.89 ","10.31 ","10.84 ","6946854979.00 ","53319029880.00 "
"5-Nov-20","10.83 ","10.99 ","10.47 ","10.88 ","6793662811.00 ","53519308088.00 "
"6-Nov-20","10.88 ","11.76 ","10.88 ","11.72 ","8019337215.00 ","57684927231.00 "
"7-Nov-20","11.72 ","12.17 ","10.95 ","11.21 ","8143101726.00 ","55181960858.00 "
"8-Nov-20","11.21 ","11.67 ","11.10 ","11.65 ","7279608059.00 ","57350843904.00 "
"9-Nov-20","11.65 ","12.05 ","11.33 ","12.04 ","7628651152.00 ","59229394332.00 "
"10-Nov-20","12.04 ","12.53 ","11.81 ","12.22 ","9594448611.00 ","60118798884.00 "
"11-Nov-20","12.22 ","12.38 ","12.02 ","12.05 ","7569985944.00 ","59303646121.00 "
"12-Nov-20","12.05 ","12.21 ","11.61 ","11.80 ","6841218819.00 ","58040852513.00 "
"13-Nov-20","11.79 ","12.55 ","11.79 ","12.27 ","8878280316.00 ","60378503685.00 "
"14-Nov-20","12.27 ","12.33 ","11.88 ","12.03 ","6936479350.00 ","59213446782.00 "
"15-Nov-20","12.03 ","12.16 ","11.73 ","11.91 ","5625935556.00 ","58619363094.00 "
"16-Nov-20","11.91 ","12.38 ","11.72 ","12.31 ","6768163327.00 ","60555675892.00 "
"17-Nov-20","12.35 ","12.39 ","12.07 ","12.26 ","7100693629.00 ","60347354432.00 "
"18-Nov-20","12.26 ","12.38 ","11.67 ","11.87 ","8284367062.00 ","58391660626.00 "
"19-Nov-20","11.87 ","12.04 ","11.65 ","11.78 ","6778618361.00 ","57960089664.00 "
"20-Nov-20","11.78 ","12.36 ","11.77 ","12.22 ","7746460481.00 ","60126321110.00 "
"21-Nov-20","12.22 ","12.89 ","12.13 ","12.81 ","9365801262.00 ","63041127384.00 "
"22-Nov-20","12.81 ","12.86 ","12.15 ","12.44 ","8878412905.00 ","61208121048.00 "
"23-Nov-20","12.44 ","13.70 ","12.32 ","13.32 ","14300327184.00 ","65561222947.00 "
"24-Nov-20","13.32 ","14.62 ","13.27 ","14.03 ","16720010640.00 ","69013604077.00 "
"25-Nov-20","14.02 ","16.38 ","13.57 ","15.11 ","27053955592.00 ","74332683938.00 "
"26-Nov-20","15.11 ","15.62 ","12.41 ","13.41 ","16971663663.00 ","65968247994.00 "
"27-Nov-20","13.37 ","13.67 ","12.79 ","12.99 ","8244306145.00 ","63937971218.00 "
"28-Nov-20","13.00 ","13.55 ","12.77 ","13.21 ","7956812299.00 ","65005122080.00 "
"29-Nov-20","13.21 ","13.33 ","12.80 ","13.04 ","6986958397.00 ","64158718681.00 "
"30-Nov-20","13.04 ","13.86 ","12.96 ","13.54 ","10093961385.00 ","66632114194.00 "
"1-Dec-20","13.55 ","14.58 ","13.06 ","13.67 ","11475473559.00 ","67253531608.00 "
"2-Dec-20","13.67 ","15.05 ","13.34 ","14.45 ","22854623160.00 ","71104726650.00 "
"3-Dec-20","14.44 ","14.75 ","13.98 ","14.57 ","11582942173.00 ","71719164201.00 "
"4-Dec-20","14.56 ","14.57 ","13.73 ","13.80 ","6155526502.00 ","67909599194.00 "
"5-Dec-20","13.79 ","14.22 ","13.61 ","14.18 ","4611525828.00 ","69777370115.00 "
"6-Dec-20","14.19 ","14.35 ","13.81 ","14.19 ","3999447294.00 ","69843922387.00 "
"7-Dec-20","14.19 ","14.54 ","14.14 ","14.35 ","6581506219.00 ","70588144173.00 "
"8-Dec-20","14.33 ","14.36 ","13.64 ","13.76 ","5075497046.00 ","67714660046.00 "
"9-Dec-20","13.76 ","13.76 ","12.94 ","13.66 ","5418581501.00 ","67198784346.00 "
"10-Dec-20","13.66 ","13.67 ","13.20 ","13.50 ","4068004124.00 ","66448752114.00 "
"11-Dec-20","13.50 ","14.12 ","12.81 ","13.94 ","5935815518.00 ","68580859690.00 "
"12-Dec-20","13.95 ","14.32 ","13.64 ","13.89 ","4611989603.00 ","68351687288.00 "
"13-Dec-20","13.89 ","14.23 ","13.70 ","14.06 ","3481479447.00 ","69194942787.00 "
"14-Dec-20","14.06 ","18.27 ","14.00 ","16.48 ","62700637720.00 ","81082141252.00 "
"15-Dec-20","16.49 ","17.81 ","15.54 ","16.75 ","41536113693.00 ","82401925693.00 "
"16-Dec-20","16.83 ","16.89 ","15.72 ","16.03 ","22172750619.00 ","78890766855.00 "
"17-Dec-20","16.04 ","16.80 ","15.76 ","16.28 ","19764535541.00 ","81572852755.00 "
"18-Dec-20","16.28 ","16.67 ","15.94 ","16.57 ","14717583050.00 ","89947027720.00 "
"19-Dec-20","16.57 ","18.65 ","16.50 ","18.08 ","39801644865.00 ","98173343775.00 "
"20-Dec-20","18.10 ","18.31 ","17.21 ","17.68 ","24280971033.00 ","95983798196.00 "
"21-Dec-20","17.72 ","27.76 ","17.72 ","21.08 ","274284526637.00 ","114430202078.00 "
"22-Dec-20","21.10 ","21.76 ","18.29 ","19.46 ","57088723538.00 ","105659301521.00 "
"23-Dec-20","19.50 ","25.51 ","17.79 ","20.52 ","121852074129.00 ","111391739681.00 "
"24-Dec-20","20.48 ","22.28 ","19.33 ","21.10 ","76954908351.00 ","114541222195.00 "
"25-Dec-20","21.12 ","21.94 ","20.73 ","21.43 ","72920378916.00 ","116378436676.00 "
"26-Dec-20","21.45 ","24.72 ","21.22 ","23.77 ","103718927245.00 ","129072726879.00 "
"27-Dec-20","23.72 ","26.86 ","22.87 ","26.78 ","149512176128.00 ","145404162816.00 "
"28-Dec-20","26.77 ","32.18 ","26.06 ","31.11 ","184601806065.00 ","168933542724.00 "
"29-Dec-20","31.10 ","34.39 ","30.82 ","32.14 ","174848575649.00 ","174505042037.00 "
"30-Dec-20","32.07 ","32.64 ","24.90 ","25.74 ","140179104366.00 ","139781590418.00 "
"31-Dec-20","25.71 ","25.78 ","21.47 ","24.00 ","108808889693.00 ","130329265707.00 "
